Biker #0:
  Plain terrain speed: 58.688385
[1min]  KM 89 (P): 
[1min]  KM 90 (P): 
[1min]  KM 91 (P): 
[1min]  KM 92 (P): 
[1min]  KM 93 (P): 
[1min]  KM 94 (P): 
[1min] *KM 95 (P): 
[1min]  KM 96 (P): 
[1min]  KM 97 (P): 
[1min]  KM 98 (P): 
[1min]  KM 99 (P): 
[1min]  KM 100 (P): 
[1min]  KM 101 (P): 
[1min]  KM 102 (P): 
[1min]  KM 103 (P): 
[1min]  KM 104 (P): 
[1min]  KM 105 (P): 
[1min]  KM 106 (P): 
[1min]  KM 107 (P): 
[1min]  KM 108 (P): 
[1min]  KM 109 (P): 
[1min]  KM 110 (P): 
[1min]  KM 111 (P): 
[1min]  KM 112 (P): 
[1min]  KM 113 (P): 
[1min]  KM 114 (P): 
[1min]  KM 115 (P): 
[1min]  KM 116 (P): 
[1min]  KM 117 (P): 
[1min]  KM 118 (P): 
[1min]  KM 119 (P): 
[1min]  KM 120 (S): 
[1min]  KM 121 (S): 
[1min]  KM 122 (S): 
[1min]  KM 123 (S): 
[1min]  KM 124 (S): 
[1min]  KM 125 (S): 
[1min]  KM 126 (S): 
[1min]  KM 127 (S): 
[1min]  KM 128 (S): 
[1min]  KM 129 (S): 
[1min] *KM 130 (D): 
[1min]  KM 131 (D): 
[1min]  KM 132 (D): 
[1min]  KM 133 (D): 
[1min]  KM 134 (D): 
[1min]  KM 135 (D): 
[1min]  KM 136 (D): 
[1min]  KM 137 (D): 
[1min]  KM 138 (D): 
[1min]  KM 139 (D): 
[1min]  KM 140 (P): 
[1min]  KM 141 (P): 
[1min]  KM 142 (P): 
[1min]  KM 143 (P): 
[1min]  KM 144 (P): 
[1min]  KM 145 (P): 
[1min]  KM 146 (P): 
[1min]  KM 147 (P): 
[1min]  KM 148 (P): 
[1min]  KM 149 (P): 
[1min]  KM 150 (P): 
[1min]  KM 151 (P): 
[1min]  KM 152 (P): 
[1min]  KM 153 (P): 
[1min]  KM 154 (P): 
[1min]  KM 155 (P): 
[1min]  KM 156 (P): 
[1min]  KM 157 (P): 
[1min]  KM 158 (P): 
[1min]  KM 159 (P): 
[1min]  KM 160 (P): 
[1min]  KM 161 (P): 
[1min]  KM 162 (P): 
[1min]  KM 163 (P): 
[1min]  KM 164 (P): 
[1min]  KM 165 (P): 
[1min]  KM 166 (P): 
[1min]  KM 167 (P): 
[1min]  KM 168 (P): 
[1min]  KM 169 (P): 
[1min] *KM 170 (P): 
[1min]  KM 171 (P): 
[1min]  KM 172 (P): 
[1min]  KM 173 (P): 
[1min]  KM 174 (P): 
[1min]  KM 175 (P): 
[1min]  KM 176 (P): 
[1min]  KM 177 (P): 
[1min]  KM 178 (P): 
[1min]  KM 179 (P): 
[1min]  KM 180 (P): 
[1min]  KM 181 (P): 
[1min]  KM 182 (P): 
[1min]  KM 183 (P): 
[1min]  KM 184 (P): 
[1min]  KM 185 (P): 
[1min]  KM 186 (P): 
[1min]  KM 187 (P): 
[1min]  KM 188 (P): 
[1min]  KM 189 (P): 
[1min]  KM 190 (P): 
[1min]  KM 191 (P): 
[1min]  KM 192 (P): 
[1min]  KM 193 (P): 
[1min]  KM 194 (P): 
[1min]  KM 195 (P): 
[1min]  KM 196 (P): 
[1min]  KM 197 (P): 
[1min]  KM 198 (P): 
[1min]  KM 199 (P): 
[2min] === Reporting race status ===
[2min]  KM 0 (P): 02 
[2min]  KM 1 (P): 01 
[2min]  KM 2 (P): 
[2min]  KM 3 (P): 
[2min]  KM 4 (P): 
[2min]  KM 5 (P): 
[2min]  KM 6 (P): 
[2min]  KM 7 (P): 
[2min]  KM 8 (P): 
[2min]  KM 9 (P): 
[2min]  KM 10 (P): 
[2min]  KM 11 (P): 
[2min]  KM 12 (P): 
[2min]  KM 13 (P): 
[2min]  KM 14 (P): 
[2min]  KM 15 (P): 
[2min]  KM 16 (P): 
[2min]  KM 17 (P): 
[2min]  KM 18 (P): 
[2min]  KM 19 (P): 
[2min]  KM 20 (P): 
[2min]  KM 21 (P): 
[2min]  KM 22 (P): 
[2min]  KM 23 (P): 
[2min]  KM 24 (P): 
[2min] *KM 25 (P): 
[2min]  KM 26 (P): 
[2min]  KM 27 (P): 
[2min]  KM 28 (P): 
[2min]  KM 29 (P): 
[2min]  KM 30 (P): 
[2min]  KM 31 (P): 
[2min]  KM 32 (P): 
[2min]  KM 33 (P): 
[2min]  KM 34 (P): 
[2min]  KM 35 (P): 
[2min]  KM 36 (P): 
[2min]  KM 37 (P): 
[2min]  KM 38 (P): 
[2min]  KM 39 (P): 
[2min]  KM 40 (P): 
[2min]  KM 41 (P): 
[2min]  KM 42 (P): 
[2min]  KM 43 (P): 
[2min]  KM 44 (P): 
[2min]  KM 45 (P): 
[2min]  KM 46 (P): 
[2min]  KM 47 (P): 
[2min]  KM 48 (P): 
[2min]  KM 49 (P): 
[2min]  KM 50 (S): 
[2min]  KM 51 (S): 
[2min]  KM 52 (S): 
[2min]  KM 53 (S): 
[2min]  KM 54 (S): 
[2min]  KM 55 (S): 
[2min]  KM 56 (S): 
[2min]  KM 57 (S): 
[2min]  KM 58 (S): 
[2min]  KM 59 (S): 
[2min] *KM 60 (D): 
[2min]  KM 61 (D): 
[2min]  KM 62 (D): 
[2min]  KM 63 (D): 
[2min]  KM 64 (D): 
[2min]  KM 65 (D): 
[2min]  KM 66 (D): 
[2min]  KM 67 (D): 
[2min]  KM 68 (D): 
[2min]  KM 69 (D): 
[2min]  KM 70 (P): 
[2min]  KM 71 (P): 
[2min]  KM 72 (P): 
[2min]  KM 73 (P): 
[2min]  KM 74 (P): 
[2min]  KM 75 (P): 
[2min]  KM 76 (P): 
[2min]  KM 77 (P): 
[2min]  KM 78 (P): 
[2min]  KM 79 (P): 
[2min]  KM 80 (P): 
[2min]  KM 81 (P): 
[2min]  KM 82 (P): 
[2min]  KM 83 (P): 
[2min]  KM 84 (P): 
[2min]  KM 85 (P): 
[2min]  KM 86 (P): 
[2min]  KM 87 (P): 
[2min]  KM 88 (P): 
[2min]  KM 89 (P): 
[2min]  KM 90 (P): 
[2min]  KM 91 (P): 
[2min]  KM 92 (P): 
[2min]  KM 93 (P): 
[2min]  KM 94 (P): 
[2min] *KM 95 (P): 
[2min]  KM 96 (P): 
[2min]  KM 97 (P): 
[2min]  KM 98 (P): 
[2min]  KM 99 (P): 
[2min]  KM 100 (P): 
[2min]  KM 101 (P): 
[2min]  KM 102 (P): 
[2min]  KM 103 (P): 
[2min]  KM 104 (P): 
[2min]  KM 105 (P): 
[2min]  KM 106 (P): 
[2min]  KM 107 (P): 
[2min]  KM 108 (P): 
[2min]  KM 109 (P): 
[2min]  KM 110 (P): 
[2min]  KM 111 (P): 
[2min]  KM 112 (P): 
[2min]  KM 113 (P): 
[2min]  KM 114 (P): 
[2min]  KM 115 (P): 
[2min]  KM 116 (P): 
[2min]  KM 117 (P): 
[2min]  KM 118 (P): 
[2min]  KM 119 (P): 
[2min]  KM 120 (S): 
[2min]  KM 121 (S): 
[2min]  KM 122 (S): 
[2min]  KM 123 (S): 
[2min]  KM 124 (S): 
[2min]  KM 125 (S): 
[2min]  KM 126 (S): 
[2min]  KM 127 (S): 
[2min]  KM 128 (S): 
[2min]  KM 129 (S): 
[2min] *KM 130 (D): 
[2min]  KM 131 (D): 
[2min]  KM 132 (D): 
[2min]  KM 133 (D): 
[2min]  KM 134 (D): 
[2min]  KM 135 (D): 
[2min]  KM 136 (D): 
[2min]  KM 137 (D): 
[2min]  KM 138 (D): 
[2min]  KM 139 (D): 
[2min]  KM 140 (P): 
[2min]  KM 141 (P): 
[2min]  KM 142 (P): 
[2min]  KM 143 (P): 
[2min]  KM 144 (P): 
[2min]  KM 145 (P): 
[2min]  KM 146 (P): 
[2min]  KM 147 (P): 
[2min]  KM 148 (P): 
[2min]  KM 149 (P): 
[2min]  KM 150 (P): 
[2min]  KM 151 (P): 
[2min]  KM 152 (P): 
[2min]  KM 153 (P): 
[2min]  KM 154 (P): 
[2min]  KM 155 (P): 
[2min]  KM 156 (P): 
[2min]  KM 157 (P): 
[2min]  KM 158 (P): 
[2min]  KM 159 (P): 
[2min]  KM 160 (P): 
[2min]  KM 161 (P): 
[2min]  KM 162 (P): 
[2min]  KM 163 (P): 
[2min]  KM 164 (P): 
[2min]  KM 165 (P): 
[2min]  KM 166 (P): 
[2min]  KM 167 (P): 
[2min]  KM 168 (P): 
[2min]  KM 169 (P): 
[2min] *KM 170 (P): 
[2min]  KM 171 (P): 
[2min]  KM 172 (P): 
[2min]  KM 173 (P): 
[2min]  KM 174 (P): 
[2min]  KM 175 (P): 
[2min]  KM 176 (P): 
[2min]  KM 177 (P): 
[2min]  KM 178 (P): 
[2min]  KM 179 (P): 
[2min]  KM 180 (P): 
[2min]  KM 181 (P): 
[2min]  KM 182 (P): 
[2min]  KM 183 (P): 
[2min]  KM 184 (P): 
[2min]  KM 185 (P): 
[2min]  KM 186 (P): 
[2min]  KM 187 (P): 
[2min]  KM 188 (P): 
[2min]  KM 189 (P): 
[2min]  KM 190 (P): 
[2min]  KM 191 (P): 
[2min]  KM 192 (P): 
[2min]  KM 193 (P): 
[2min]  KM 194 (P): 
[2min]  KM 195 (P): 
[2min]  KM 196 (P): 
[2min]  KM 197 (P): 
[2min]  KM 198 (P): 
[2min]  KM 199 (P): 
[3min] === Reporting race status ===
[3min]  KM 0 (P): 03 02 
[3min]  KM 1 (P): 01 
[3min]  KM 2 (P): 
[3min]  KM 3 (P): 
[3min]  KM 4 (P): 
[3min]  KM 5 (P): 
[3min]  KM 6 (P): 
[3min]  KM 7 (P): 
[3min]  KM 8 (P): 
[3min]  KM 9 (P): 
[3min]  KM 10 (P): 
[3min]  KM 11 (P): 
[3min]  KM 12 (P): 
[3min]  KM 13 (P): 
[3min]  KM 14 (P): 
[3min]  KM 15 (P): 
[3min]  KM 16 (P): 
[3min]  KM 17 (P): 
[3min]  KM 18 (P): 
[3min]  KM 19 (P): 
[3min]  KM 20 (P): 
[3min]  KM 21 (P): 
[3min]  KM 22 (P): 
[3min]  KM 23 (P): 
[3min]  KM 24 (P): 
[3min] *KM 25 (P): 
[3min]  KM 26 (P): 
[3min]  KM 27 (P): 
[3min]  KM 28 (P): 
[3min]  KM 29 (P): 
[3min]  KM 30 (P): 
[3min]  KM 31 (P): 
[3min]  KM 32 (P): 
[3min]  KM 33 (P): 
[3min]  KM 34 (P): 
[3min]  KM 35 (P): 
[3min]  KM 36 (P): 
[3min]  KM 37 (P): 
[3min]  KM 38 (P): 
[3min]  KM 39 (P): 
[3min]  KM 40 (P): 
[3min]  KM 41 (P): 
[3min]  KM 42 (P): 
[3min]  KM 43 (P): 
[3min]  KM 44 (P): 
[3min]  KM 45 (P): 
[3min]  KM 46 (P): 
[3min]  KM 47 (P): 
[3min]  KM 48 (P): 
[3min]  KM 49 (P): 
[3min]  KM 50 (S): 
[3min]  KM 51 (S): 
[3min]  KM 52 (S): 
[3min]  KM 53 (S): 
[3min]  KM 54 (S): 
[3min]  KM 55 (S): 
[3min]  KM 56 (S): 
[3min]  KM 57 (S): 
[3min]  KM 58 (S): 
[3min]  KM 59 (S): 
[3min] *KM 60 (D): 
[3min]  KM 61 (D): 
[3min]  KM 62 (D): 
[3min]  KM 63 (D): 
[3min]  KM 64 (D): 
[3min]  KM 65 (D): 
[3min]  KM 66 (D): 
[3min]  KM 67 (D): 
[3min]  KM 68 (D): 
[3min]  KM 69 (D): 
[3min]  KM 70 (P): 
[3min]  KM 71 (P): 
[3min]  KM 72 (P): 
[3min]  KM 73 (P): 
[3min]  KM 74 (P): 
[3min]  KM 75 (P): 
[3min]  KM 76 (P): 
[3min]  KM 77 (P): 
[3min]  KM 78 (P): 
[3min]  KM 79 (P): 
[3min]  KM 80 (P): 
[3min]  KM 81 (P): 
[3min]  KM 82 (P): 
[3min]  KM 83 (P): 
[3min]  KM 84 (P): 
[3min]  KM 85 (P): 
[3min]  KM 86 (P): 
[3min]  KM 87 (P): 
[3min]  KM 88 (P): 
[3min]  KM 89 (P): 
[3min]  KM 90 (P): 
[3min]  KM 91 (P): 
[3min]  KM 92 (P): 
[3min]  KM 93 (P): 
[3min]  KM 94 (P): 
[3min] *KM 95 (P): 
[3min]  KM 96 (P): 
[3min]  KM 97 (P): 
[3min]  KM 98 (P): 
[3min]  KM 99 (P): 
[3min]  KM 100 (P): 
[3min]  KM 101 (P): 
[3min]  KM 102 (P): 
[3min]  KM 103 (P): 
[3min]  KM 104 (P): 
[3min]  KM 105 (P): 
[3min]  KM 106 (P): 
[3min]  KM 107 (P): 
[3min]  KM 108 (P): 
[3min]  KM 109 (P): 
[3min]  KM 110 (P): 
[3min]  KM 111 (P): 
[3min]  KM 112 (P): 
[3min]  KM 113 (P): 
[3min]  KM 114 (P): 
[3min]  KM 115 (P): 
[3min]  KM 116 (P): 
[3min]  KM 117 (P): 
[3min]  KM 118 (P): 
[3min]  KM 119 (P): 
[3min]  KM 120 (S): 
[3min]  KM 121 (S): 
[3min]  KM 122 (S): 
[3min]  KM 123 (S): 
[3min]  KM 124 (S): 
[3min]  KM 125 (S): 
[3min]  KM 126 (S): 
[3min]  KM 127 (S): 
[3min]  KM 128 (S): 
[3min]  KM 129 (S): 
[3min] *KM 130 (D): 
[3min]  KM 131 (D): 
[3min]  KM 132 (D): 
[3min]  KM 133 (D): 
[3min]  KM 134 (D): 
[3min]  KM 135 (D): 
[3min]  KM 136 (D): 
[3min]  KM 137 (D): 
[3min]  KM 138 (D): 
[3min]  KM 139 (D): 
[3min]  KM 140 (P): 
[3min]  KM 141 (P): 
[3min]  KM 142 (P): 
[3min]  KM 143 (P): 
[3min]  KM 144 (P): 
[3min]  KM 145 (P): 
[3min]  KM 146 (P): 
[3min]  KM 147 (P): 
[3min]  KM 148 (P): 
[3min]  KM 149 (P): 
[3min]  KM 150 (P): 
[3min]  KM 151 (P): 
[3min]  KM 152 (P): 
[3min]  KM 153 (P): 
[3min]  KM 154 (P): 
[3min]  KM 155 (P): 
[3min]  KM 156 (P): 
[3min]  KM 157 (P): 
[3min]  KM 158 (P): 
[3min]  KM 159 (P): 
[3min]  KM 160 (P): 
[3min]  KM 161 (P): 
[3min]  KM 162 (P): 
[3min]  KM 163 (P): 
[3min]  KM 164 (P): 
[3min]  KM 165 (P): 
[3min]  KM 166 (P): 
[3min]  KM 167 (P): 
[3min]  KM 168 (P): 
[3min]  KM 169 (P): 
[3min] *KM 170 (P): 
[3min]  KM 171 (P): 
[3min]  KM 172 (P): 
[3min]  KM 173 (P): 
[3min]  KM 174 (P): 
[3min]  KM 175 (P): 
[3min]  KM 176 (P): 
[3min]  KM 177 (P): 
[3min]  KM 178 (P): 
[3min]  KM 179 (P): 
[3min]  KM 180 (P): 
[3min]  KM 181 (P): 
[3min]  KM 182 (P): 
[3min]  KM 183 (P): 
[3min]  KM 184 (P): 
[3min]  KM 185 (P): 
[3min]  KM 186 (P): 
[3min]  KM 187 (P): 
[3min]  KM 188 (P): 
[3min]  KM 189 (P): 
[3min]  KM 190 (P): 
[3min]  KM 191 (P): 
[3min]  KM 192 (P): 
[3min]  KM 193 (P): 
[3min]  KM 194 (P): 
[3min]  KM 195 (P): 
[3min]  KM 196 (P): 
[3min]  KM 197 (P): 
[3min]  KM 198 (P): 
[3min]  KM 199 (P): 
[4min] === Reporting race status ===
[4min]  KM 0 (P): 04 02 
[4min]  KM 1 (P): 03 
[4min]  KM 2 (P): 01 
[4min]  KM 3 (P): 
[4min]  KM 4 (P): 
[4min]  KM 5 (P): 
[4min]  KM 6 (P): 
[4min]  KM 7 (P): 
[4min]  KM 8 (P): 
[4min]  KM 9 (P): 
[4min]  KM 10 (P): 
[4min]  KM 11 (P): 
[4min]  KM 12 (P): 
[4min]  KM 13 (P): 
[4min]  KM 14 (P): 
[4min]  KM 15 (P): 
[4min]  KM 16 (P): 
[4min]  KM 17 (P): 
[4min]  KM 18 (P): 
[4min]  KM 19 (P): 
[4min]  KM 20 (P): 
[4min]  KM 21 (P): 
[4min]  KM 22 (P): 
[4min]  KM 23 (P): 
[4min]  KM 24 (P): 
[4min] *KM 25 (P): 
[4min]  KM 26 (P): 
[4min]  KM 27 (P): 
[4min]  KM 28 (P): 
[4min]  KM 29 (P): 
[4min]  KM 30 (P): 
[4min]  KM 31 (P): 
[4min]  KM 32 (P): 
[4min]  KM 33 (P): 
[4min]  KM 34 (P): 
[4min]  KM 35 (P): 
[4min]  KM 36 (P): 
[4min]  KM 37 (P): 
[4min]  KM 38 (P): 
[4min]  KM 39 (P): 
[4min]  KM 40 (P): 
[4min]  KM 41 (P): 
[4min]  KM 42 (P): 
[4min]  KM 43 (P): 
[4min]  KM 44 (P): 
[4min]  KM 45 (P): 
[4min]  KM 46 (P): 
[4min]  KM 47 (P): 
[4min]  KM 48 (P): 
[4min]  KM 49 (P): 
[4min]  KM 50 (S): 
[4min]  KM 51 (S): 
[4min]  KM 52 (S): 
[4min]  KM 53 (S): 
[4min]  KM 54 (S): 
[4min]  KM 55 (S): 
[4min]  KM 56 (S): 
[4min]  KM 57 (S): 
[4min]  KM 58 (S): 
[4min]  KM 59 (S): 
[4min] *KM 60 (D): 
[4min]  KM 61 (D): 
[4min]  KM 62 (D): 
[4min]  KM 63 (D): 
[4min]  KM 64 (D): 
[4min]  KM 65 (D): 
[4min]  KM 66 (D): 
[4min]  KM 67 (D): 
[4min]  KM 68 (D): 
[4min]  KM 69 (D): 
[4min]  KM 70 (P): 
[4min]  KM 71 (P): 
[4min]  KM 72 (P): 
[4min]  KM 73 (P): 
[4min]  KM 74 (P): 
[4min]  KM 75 (P): 
[4min]  KM 76 (P): 
[4min]  KM 77 (P): 
[4min]  KM 78 (P): 
[4min]  KM 79 (P): 
[4min]  KM 80 (P): 
[4min]  KM 81 (P): 
[4min]  KM 82 (P): 
[4min]  KM 83 (P): 
[4min]  KM 84 (P): 
[4min]  KM 85 (P): 
[4min]  KM 86 (P): 
[4min]  KM 87 (P): 
[4min]  KM 88 (P): 
[4min]  KM 89 (P): 
[4min]  KM 90 (P): 
[4min]  KM 91 (P): 
[4min]  KM 92 (P): 
[4min]  KM 93 (P): 
[4min]  KM 94 (P): 
[4min] *KM 95 (P): 
[4min]  KM 96 (P): 
[4min]  KM 97 (P): 
[4min]  KM 98 (P): 
[4min]  KM 99 (P): 
[4min]  KM 100 (P): 
[4min]  KM 101 (P): 
[4min]  KM 102 (P): 
[4min]  KM 103 (P): 
[4min]  KM 104 (P): 
[4min]  KM 105 (P): 
[4min]  KM 106 (P): 
[4min]  KM 107 (P): 
[4min]  KM 108 (P): 
[4min]  KM 109 (P): 
[4min]  KM 110 (P): 
[4min]  KM 111 (P): 
[4min]  KM 112 (P): 
[4min]  KM 113 (P): 
[4min]  KM 114 (P): 
[4min]  KM 115 (P): 
[4min]  KM 116 (P): 
[4min]  KM 117 (P): 
[4min]  KM 118 (P): 
[4min]  KM 119 (P): 
[4min]  KM 120 (S): 
[4min]  KM 121 (S): 
[4min]  KM 122 (S): 
[4min]  KM 123 (S): 
[4min]  KM 124 (S): 
[4min]  KM 125 (S): 
[4min]  KM 126 (S): 
[4min]  KM 127 (S): 
[4min]  KM 128 (S): 
[4min]  KM 129 (S): 
[4min] *KM 130 (D): 
[4min]  KM 131 (D): 
[4min]  KM 132 (D): 
[4min]  KM 133 (D): 
[4min]  KM 134 (D): 
[4min]  KM 135 (D): 
[4min]  KM 136 (D): 
[4min]  KM 137 (D): 
[4min]  KM 138 (D): 
[4min]  KM 139 (D): 
[4min]  KM 140 (P): 
[4min]  KM 141 (P): 
[4min]  KM 142 (P): 
[4min]  KM 143 (P): 
[4min]  KM 144 (P): 
[4min]  KM 145 (P): 
[4min]  KM 146 (P): 
[4min]  KM 147 (P): 
[4min]  KM 148 (P): 
[4min]  KM 149 (P): 
[4min]  KM 150 (P): 
[4min]  KM 151 (P): 
[4min]  KM 152 (P): 
[4min]  KM 153 (P): 
[4min]  KM 154 (P): 
[4min]  KM 155 (P): 
[4min]  KM 156 (P): 
[4min]  KM 157 (P): 
[4min]  KM 158 (P): 
[4min]  KM 159 (P): 
[4min]  KM 160 (P): 
[4min]  KM 161 (P): 
[4min]  KM 162 (P): 
[4min]  KM 163 (P): 
[4min]  KM 164 (P): 
[4min]  KM 165 (P): 
[4min]  KM 166 (P): 
[4min]  KM 167 (P): 
[4min]  KM 168 (P): 
[4min]  KM 169 (P): 
[4min] *KM 170 (P): 
[4min]  KM 171 (P): 
[4min]  KM 172 (P): 
[4min]  KM 173 (P): 
[4min]  KM 174 (P): 
[4min]  KM 175 (P): 
[4min]  KM 176 (P): 
[4min]  KM 177 (P): 
[4min]  KM 178 (P): 
[4min]  KM 179 (P): 
[4min]  KM 180 (P): 
[4min]  KM 181 (P): 
[4min]  KM 182 (P): 
[4min]  KM 183 (P): 
[4min]  KM 184 (P): 
[4min]  KM 185 (P): 
[4min]  KM 186 (P): 
[4min]  KM 187 (P): 
[4min]  KM 188 (P): 
[4min]  KM 189 (P): 
[4min]  KM 190 (P): 
[4min]  KM 191 (P): 
[4min]  KM 192 (P): 
[4min]  KM 193 (P): 
[4min]  KM 194 (P): 
[4min]  KM 195 (P): 
[4min]  KM 196 (P): 
[4min]  KM 197 (P): 
[4min]  KM 198 (P): 
[4min]  KM 199 (P): 
[5min] === Reporting race status ===
[5min]  KM 0 (P): 04 
[5min]  KM 1 (P): 03 02 
[5min]  KM 2 (P): 01 
[5min]  KM 3 (P): 
[5min]  KM 4 (P): 
[5min]  KM 5 (P): 
[5min]  KM 6 (P): 
[5min]  KM 7 (P): 
[5min]  KM 8 (P): 
[5min]  KM 9 (P): 
[5min]  KM 10 (P): 
[5min]  KM 11 (P): 
[5min]  KM 12 (P): 
[5min]  KM 13 (P): 
[5min]  KM 14 (P): 
[5min]  KM 15 (P): 
[5min]  KM 16 (P): 
[5min]  KM 17 (P): 
[5min]  KM 18 (P): 
[5min]  KM 19 (P): 
[5min]  KM 20 (P): 
[5min]  KM 21 (P): 
[5min]  KM 22 (P): 
[5min]  KM 23 (P): 
[5min]  KM 24 (P): 
[5min] *KM 25 (P): 
[5min]  KM 26 (P): 
[5min]  KM 27 (P): 
[5min]  KM 28 (P): 
[5min]  KM 29 (P): 
[5min]  KM 30 (P): 
[5min]  KM 31 (P): 
[5min]  KM 32 (P): 
[5min]  KM 33 (P): 
[5min]  KM 34 (P): 
[5min]  KM 35 (P): 
[5min]  KM 36 (P): 
[5min]  KM 37 (P): 
[5min]  KM 38 (P): 
[5min]  KM 39 (P): 
[5min]  KM 40 (P): 
[5min]  KM 41 (P): 
[5min]  KM 42 (P): 
[5min]  KM 43 (P): 
[5min]  KM 44 (P): 
[5min]  KM 45 (P): 
[5min]  KM 46 (P): 
[5min]  KM 47 (P): 
[5min]  KM 48 (P): 
[5min]  KM 49 (P): 
[5min]  KM 50 (S): 
[5min]  KM 51 (S): 
[5min]  KM 52 (S): 
[5min]  KM 53 (S): 
[5min]  KM 54 (S): 
[5min]  KM 55 (S): 
[5min]  KM 56 (S): 
[5min]  KM 57 (S): 
[5min]  KM 58 (S): 
[5min]  KM 59 (S): 
[5min] *KM 60 (D): 
[5min]  KM 61 (D): 
[5min]  KM 62 (D): 
[5min]  KM 63 (D): 
[5min]  KM 64 (D): 
[5min]  KM 65 (D): 
[5min]  KM 66 (D): 
[5min]  KM 67 (D): 
[5min]  KM 68 (D): 
[5min]  KM 69 (D): 
[5min]  KM 70 (P): 
[5min]  KM 71 (P): 
[5min]  KM 72 (P): 
[5min]  KM 73 (P): 
[5min]  KM 74 (P): 
[5min]  KM 75 (P): 
[5min]  KM 76 (P): 
[5min]  KM 77 (P): 
[5min]  KM 78 (P): 
[5min]  KM 79 (P): 
[5min]  KM 80 (P): 
[5min]  KM 81 (P): 
[5min]  KM 82 (P): 
[5min]  KM 83 (P): 
[5min]  KM 84 (P): 
[5min]  KM 85 (P): 
[5min]  KM 86 (P): 
[5min]  KM 87 (P): 
[5min]  KM 88 (P): 
[5min]  KM 89 (P): 
[5min]  KM 90 (P): 
[5min]  KM 91 (P): 
[5min]  KM 92 (P): 
[5min]  KM 93 (P): 
[5min]  KM 94 (P): 
[5min] *KM 95 (P): 
[5min]  KM 96 (P): 
[5min]  KM 97 (P): 
[5min]  KM 98 (P): 
[5min]  KM 99 (P): 
[5min]  KM 100 (P): 
[5min]  KM 101 (P): 
[5min]  KM 102 (P): 
[5min]  KM 103 (P): 
[5min]  KM 104 (P): 
[5min]  KM 105 (P): 
